--- FIRST ITEM ---
type: <class 'tuple'>

('train_iter',
 [('visit a', 'F a'),
  ('visit b', 'F b'),
  ('visit c', 'F c'),
  ('visit d', 'F d'),
  ('visit h', 'F h'),
  ('reach a', 'F a'),
  ('reach b', 'F b'),
  ('reach c', 'F c'),
  ('reach d', 'F d'),
  ('reach h', 'F h'),
  ('eventually you must go to a', 'F a'),
  ('eventually you must go to b', 'F b'),
  ('eventually you must go to c', 'F c'),
  ('eventually you must go to d', 'F d'),
  ('eventually you must go to h', 'F h'),
  ('visit a and b', '& F a F b'),
  ('visit a and c', '& F a F c'),
  ('visit a and d', '& F a F d'),
  ('visit a and h', '& F a F h'),
  ('visit b and a', '& F b F a'),
  ('visit b and c', '& F b F c'),
  ('visit b and d', '& F b F d'),
  ('visit b and h', '& F b F h'),
  ('visit c and a', '& F c F a'),
  ('visit c and b', '& F c F b'),
  ('visit c and d', '& F c F d'),
  ('visit c and h', '& F c F h'),
  ('visit d and a', '& F d F a'),
  ('visit d and b', '& F d F b'),
  ('visit d and c', '& F d F c'),
  ('visit d and h', '& F d F h'),
  ('visit h and a', '& F h F a'),
  ('visit h and b', '& F h F b'),
  ('visit h and c', '& F h F c'),
  ('visit h and d', '& F h F d'),
  ('visit b and a', '& F a F b'),
  ('visit c and a', '& F a F c'),
  ('visit d and a', '& F a F d'),
  ('visit h and a', '& F a F h'),
  ('visit a and b', '& F b F a'),
  ('visit c and b', '& F b F c'),
  ('visit d and b', '& F b F d'),
  ('visit h and b', '& F b F h'),
  ('visit a and c', '& F c F a'),
  ('visit b and c', '& F c F b'),
  ('visit d and c', '& F c F d'),
  ('visit h and c', '& F c F h'),
  ('visit a and d', '& F d F a'),
  ('visit b and d', '& F d F b'),
  ('visit c and d', '& F d F c'),
  ('visit h and d', '& F d F h'),
  ('visit a and h', '& F h F a'),
  ('visit b and h', '& F h F b'),
  ('visit c and h', '& F h F c'),
  ('visit d and h', '& F h F d'),
  ('sometime along the way go to a and b', '& F a F b'),
  ('sometime along the way go to a and c', '& F a F c'),
  ('sometime along the way go to a and d', '& F a F d'),
  ('sometime along the way go to a and h', '& F a F h'),
  ('sometime along the way go to b and a', '& F b F a'),
  ('sometime along the way go to b and c', '& F b F c'),
  ('sometime along the way go to b and d', '& F b F d'),
  ('sometime along the way go to b and h', '& F b F h'),
  ('sometime along the way go to c and a', '& F c F a'),
  ('sometime along the way go to c and b', '& F c F b'),
  ('sometime along the way go to c and d', '& F c F d'),
  ('sometime along the way go to c and h', '& F c F h'),
  ('sometime along the way go to d and a', '& F d F a'),
  ('sometime along the way go to d and b', '& F d F b'),
  ('sometime along the way go to d and c', '& F d F c'),
  ('sometime along the way go to d and h', '& F d F h'),
  ('sometime along the way go to h and a', '& F h F a'),
  ('sometime along the way go to h and b', '& F h F b'),
  ('sometime along the way go to h and c', '& F h F c'),
  ('sometime along the way go to h and d', '& F h F d'),
  ('eventually reach a and b', '& F a F b'),
  ('eventually reach a and c', '& F a F c'),
  ('eventually reach a and d', '& F a F d'),
  ('eventually reach a and h', '& F a F h'),
  ('eventually reach b and a', '& F b F a'),
  ('eventually reach b and c', '& F b F c'),
  ('eventually reach b and d', '& F b F d'),
  ('eventually reach b and h', '& F b F h'),
  ('eventually reach c and a', '& F c F a'),
  ('eventually reach c and b', '& F c F b'),
  ('eventually reach c and d', '& F c F d'),
  ('eventually reach c and h', '& F c F h'),
  ('eventually reach d and a', '& F d F a'),
  ('eventually reach d and b', '& F d F b'),
  ('eventually reach d and c', '& F d F c'),
  ('eventually reach d and h', '& F d F h'),
  ('eventually reach h and a', '& F h F a'),
  ('eventually reach h and b', '& F h F b'),
  ('eventually reach h and c', '& F h F c'),
  ('eventually reach h and d', '& F h F d'),
  ('go to a b and c', '& F a & F b F c'),
  ('go to a b and d', '& F a & F b F d'),
  ('go to a b and h', '& F a & F b F h'),
  ('go to a c and b', '& F a & F c F b'),
  ('go to a c and d', '& F a & F c F d'),
  ('go to a c and h', '& F a & F c F h'),
  ('go to a d and b', '& F a & F d F b'),
  ('go to a d and c', '& F a & F d F c'),
  ('go to a d and h', '& F a & F d F h'),
  ('go to a h and b', '& F a & F h F b'),
  ('go to a h and c', '& F a & F h F c'),
  ('go to a h and d', '& F a & F h F d'),
  ('go to b a and c', '& F b & F a F c'),
  ('go to b a and d', '& F b & F a F d'),
  ('go to b a and h', '& F b & F a F h'),
